calls,label,mean_exec_time,query,queryid,rows,total_exec_time
82,core_admin,31.3508361219512,"WITH shows_with_slug AS (
              SELECT
                s.id::text AS id,
                s.name,
                COALESCE(s.alternative_names, ARRAY[]::text[]) AS alternative_names,
                
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
                COALESCE(
                  NULLIF(
                    lower(
                      trim(
                        both $9 FROM regexp_replace(
                          regexp_replace(COALESCE(s.slug, $10), $11, $12, $13),
                          $14,
                          $15,
                          $16
                        )
                      )
                    ),
                    $17
                  ),
                  
lower(
  trim(
    both $18 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $19), $20, $21, $22),
      $23,
      $24,
      $25
    )
  )
)

                ) AS effective_slug
              FROM core.shows AS s
            )
            SELECT
              s.id,
              s.name,
              s.alternative_names,
              s.effective_slug AS slug,
              CASE
                WHEN COUNT(*) OVER (PARTITION BY s.effective_slug) > $26
                  THEN s.effective_slug || $27 || lower(left(s.id, $28))
                ELSE s.effective_slug
              END AS canonical_slug
            FROM shows_with_slug AS s
            WHERE (
              s.effective_slug = $29
              OR s.computed_slug = $30
              OR EXISTS (
                SELECT $31
                FROM unnest(s.alternative_names) AS alt(name)
                WHERE lower(
                  trim(
                    both $32 FROM regexp_replace(
                      regexp_replace(COALESCE(alt.name, $33), $34, $35, $36),
                      $37,
                      $38,
                      $39
                    )
                  )
                ) = $40
              )
            )
            ORDER BY s.id ASC",-2162852769827606552,77,2570.768562
11,core_admin,209.238546545455,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        person_metrics AS (
          SELECT
            vpss.person_id,
            MAX(vpss.person_name) AS person_name,
            COUNT(DISTINCT vpss.show_id)::int AS metric_value
          FROM core.v_person_show_seasons AS vpss
          GROUP BY vpss.person_id
        ),
        ranked_people AS (
          SELECT
            person_metrics.person_id,
            person_metrics.person_name,
            person_metrics.metric_value
          FROM person_metrics
          ORDER BY
            person_metrics.metric_value DESC,
            person_metrics.person_name ASC NULLS LAST
          LIMIT $9
        )
        SELECT
          person_metrics.person_id::text AS person_id,
          COALESCE(p.full_name, person_metrics.person_name) AS full_name,
          p.known_for,
          COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
          person_metrics.metric_value,
          show_context.canonical_slug AS show_context,
          $10::timestamptz AS latest_at
        FROM ranked_people AS person_metrics
        LEFT JOIN core.people AS p ON p.id = person_metrics.person_id
        
LEFT JOIN LATERAL (
  SELECT
    cp.thumb_url,
    cp.display_url,
    cp.hosted_url,
    cp.url
  FROM core.v_cast_photos AS cp
  WHERE cp.person_id = person_metrics.person_id
  ORDER BY
    CASE
      WHEN lower(COALESCE(cp.context_section, $11)) = $12 THEN $13
      WHEN lower(COALESCE(cp.context_section, $14)) IN (
        $15,
        $16
      ) THEN $17
      ELSE $18
    END,
    cp.gallery_index ASC NULLS LAST
  LIMIT $19
) AS photo ON $20

        
LEFT JOIN LATERAL (
  SELECT
    CASE
      WHEN sws.slug_collision_count > $21
        THEN COALESCE(NULLIF(sws.slug, $22), sws.computed_slug) || $23 || lower(left(sws.id::text, $24))
      ELSE COALESCE(NULLIF(sws.slug, $25), sws.computed_slug)
    END AS canonical_slug
  FROM core.v_person_show_seasons AS vpss
  JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
  WHERE vpss.person_id = person_metrics.person_id
  ORDER BY
    COALESCE(vpss.total_episodes, $26) DESC,
    vpss.show_id ASC
  LIMIT $27
) AS show_context ON $28

        ORDER BY
          person_metrics.metric_value DESC,
          COALESCE(p.full_name, person_metrics.person_name) ASC NULLS LAST
        LIMIT $29",3531035818213358485,105,2301.624012
335,core_admin,6.45971940895522,"WITH shows_with_slug AS (
       SELECT
         s.*,
         
  lower(
    trim(
      both $1 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
        $6,
        $7,
        $8
      )
    )
  )
 AS slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       cs.*,
       CASE
         WHEN s.slug_collision_count > $9
           THEN s.slug || $10 || lower(left(s.id::text, $11))
         ELSE s.slug
       END AS canonical_slug,
       s.show_total_episodes,
       si.hosted_url AS poster_url
     FROM admin.covered_shows cs
     LEFT JOIN shows_with_slug s ON s.id::text = cs.trr_show_id::text
     LEFT JOIN core.show_images si ON si.id = s.primary_poster_image_id
     ORDER BY cs.show_name ASC",-8641178223008914089,3685,2164.006002
3,core_admin,712.056152666667,"WITH shows_with_slug AS (
                      SELECT
                        s.id,
                        s.name,
                        s.slug,
                        
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
                        COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
                      FROM core.shows AS s
                    )
                    SELECT
                      e.id::text AS id,
                      e.title,
                      e.episode_number,
                      e.season_number,
                      e.air_date,
                      e.show_id::text AS show_id,
                      sws.name AS show_name,
                      CASE
                        WHEN sws.slug_collision_count > $9
                          THEN COALESCE(NULLIF(sws.slug, $10), sws.computed_slug) || $11 || lower(left(sws.id::text, $12))
                        ELSE COALESCE(NULLIF(sws.slug, $13), sws.computed_slug)
                      END AS show_slug
                    FROM core.episodes AS e
                    JOIN shows_with_slug AS sws ON sws.id = e.show_id
                    WHERE
                      COALESCE(e.title, $14) ILIKE $15
                      OR CONCAT($16, COALESCE(e.episode_number::text, $17)) ILIKE $18
                      OR CONCAT($19, COALESCE(e.season_number::text, $20), $21, COALESCE(e.episode_number::text, $22)) ILIKE $23
                    ORDER BY
                      CASE WHEN COALESCE(e.title, $24) ILIKE $25 THEN $26 ELSE $27 END,
                      e.air_date DESC NULLS LAST,
                      e.id ASC
                    LIMIT $28 OFFSET $29",-7753725032185875771,0,2136.168458
167,core_admin,12.7317210538922,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.name,
            s.slug,
            COALESCE(s.alternative_names, ARRAY[]::text[]) AS alternative_names,
            s.imdb_id,
            s.tmdb_id,
            s.tvdb_id,
            s.tvrage_id,
            s.wikidata_id,
            COALESCE(s.external_ids, $1::jsonb) AS external_ids,
            s.show_total_seasons,
            s.show_total_episodes,
            s.description,
            s.premiere_date,
            COALESCE(s.genres, ARRAY[]::text[]) AS genres,
            COALESCE(s.networks, ARRAY[]::text[]) AS networks,
            COALESCE(s.streaming_providers, ARRAY[]::text[]) AS streaming_providers,
            ARRAY[]::text[] AS watch_providers,
            COALESCE(s.tags, ARRAY[]::text[]) AS tags,
            s.primary_poster_image_id,
            s.primary_backdrop_image_id,
            s.primary_logo_image_id,
            s.tmdb_status,
            s.tmdb_vote_average,
            s.imdb_rating_value,
            s.created_at,
            s.updated_at,
            
lower(
  trim(
    both $2 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
      $7,
      $8,
      $9
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        )
        SELECT
          s.*,
          CASE
            WHEN s.slug_collision_count > $10
              THEN COALESCE(NULLIF(s.slug, $11), s.computed_slug) || $12 || lower(left(s.id::text, $13))
            ELSE COALESCE(NULLIF(s.slug, $14), s.computed_slug)
          END AS canonical_slug,
          poster.hosted_url AS poster_url,
          backdrop.hosted_url AS backdrop_url,
          logo.hosted_url AS logo_url
        FROM shows_with_slug AS s
        LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
        LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
        LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
        WHERE s.id = $15::uuid
        LIMIT $16",1979057971274000752,167,2126.197416
17,core_admin,120.676382941176,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        person_hits AS (
          SELECT
            p.id,
            p.full_name,
            p.known_for
          FROM core.people AS p
          WHERE p.full_name ILIKE $9
          ORDER BY p.full_name ASC
          LIMIT $10 OFFSET $11
        )
        SELECT
          person_hits.id::text AS id,
          person_hits.full_name,
          person_hits.known_for,
          (
            SELECT
              CASE
                WHEN sws.slug_collision_count > $12
                  THEN COALESCE(NULLIF(sws.slug, $13), sws.computed_slug) || $14 || lower(left(sws.id::text, $15))
                ELSE COALESCE(NULLIF(sws.slug, $16), sws.computed_slug)
              END
            FROM core.v_person_show_seasons AS vpss
            JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
            WHERE vpss.person_id = person_hits.id
            ORDER BY
              COALESCE(vpss.total_episodes, $17) DESC,
              vpss.show_id ASC
            LIMIT $18
          ) AS show_context
        FROM person_hits",-4803546672766767118,102,2051.49851
11,core_admin,155.927870454545,"WITH shows_with_slug AS (
       SELECT
         s.id,
         s.slug,
         
  lower(
    trim(
      both $4 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $5), $6, $7, $8),
        $9,
        $10,
        $11
      )
    )
  )
 AS computed_slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     ),
     person_hits AS (
       SELECT
         p.id,
         p.full_name,
         p.known_for,
         p.external_ids,
         p.created_at,
         p.updated_at
       FROM core.people AS p
       WHERE p.full_name ILIKE $1
       ORDER BY p.full_name ASC
       LIMIT $2 OFFSET $3
     )
     SELECT
       person_hits.*,
       (
         SELECT
           CASE
             WHEN sws.slug_collision_count > $12
               THEN COALESCE(NULLIF(sws.slug, $13), sws.computed_slug) || $14 || lower(left(sws.id::text, $15))
             ELSE COALESCE(NULLIF(sws.slug, $16), sws.computed_slug)
           END
         FROM core.v_person_show_seasons AS vpss
         JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
         WHERE vpss.person_id = person_hits.id
         ORDER BY
           COALESCE(vpss.total_episodes, $17) DESC,
           vpss.show_id ASC
         LIMIT $18
       ) AS show_context
     FROM person_hits",-1105581913042748138,50,1715.206575
53,core_admin,31.8850460377358,"WITH shows_with_slug AS (
       SELECT
         s.*,
         
  lower(
    trim(
      both $1 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
        $6,
        $7,
        $8
      )
    )
  )
 AS computed_slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       cs.*,
       CASE
         WHEN s.slug_collision_count > $9
           THEN COALESCE(NULLIF(s.slug, $10), s.computed_slug) || $11 || lower(left(s.id::text, $12))
         ELSE COALESCE(NULLIF(s.slug, $13), s.computed_slug)
       END AS canonical_slug,
       s.alternative_names,
       s.show_total_episodes,
       si.hosted_url AS poster_url
     FROM admin.covered_shows cs
     LEFT JOIN shows_with_slug s ON s.id::text = cs.trr_show_id::text
     LEFT JOIN core.show_images si ON si.id = s.primary_poster_image_id
     ORDER BY cs.show_name ASC",142862327348602330,583,1689.90744
13,core_admin,125.944397,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.name,
            s.slug,
            COALESCE(s.alternative_names, ARRAY[]::text[]) AS alternative_names,
            s.imdb_id,
            s.tmdb_id,
            s.tvdb_id,
            s.tvrage_id,
            s.wikidata_id,
            COALESCE(s.external_ids, $1::jsonb) AS external_ids,
            s.show_total_seasons,
            s.show_total_episodes,
            s.description,
            s.premiere_date,
            COALESCE(s.genres, ARRAY[]::text[]) AS genres,
            COALESCE(s.networks, ARRAY[]::text[]) AS networks,
            COALESCE(s.streaming_providers, ARRAY[]::text[]) AS streaming_providers,
            COALESCE(watch.provider_names, ARRAY[]::text[]) AS watch_providers,
            watch.justwatch_url,
            COALESCE(s.tags, ARRAY[]::text[]) AS tags,
            s.primary_poster_image_id,
            s.primary_backdrop_image_id,
            s.primary_logo_image_id,
            s.tmdb_status,
            s.tmdb_vote_average,
            s.imdb_rating_value,
            s.created_at,
            s.updated_at,
            
lower(
  trim(
    both $2 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
      $7,
      $8,
      $9
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
          LEFT JOIN LATERAL (
            SELECT
              COALESCE(
                ARRAY_AGG(DISTINCT btrim(wp.provider_name) ORDER BY btrim(wp.provider_name))
                  FILTER (WHERE btrim(COALESCE(wp.provider_name, $10)) <> $11),
                ARRAY[]::text[]
              ) AS provider_names,
              MIN(NULLIF(btrim(swp.link), $12)) AS justwatch_url
            FROM core.show_watch_providers AS swp
            JOIN core.watch_providers AS wp ON wp.provider_id = swp.provider_id
            WHERE swp.show_id = s.id
          ) AS watch ON $13
        )
        SELECT
          s.*,
          CASE
            WHEN s.slug_collision_count > $14
              THEN COALESCE(NULLIF(s.slug, $15), s.computed_slug) || $16 || lower(left(s.id::text, $17))
            ELSE COALESCE(NULLIF(s.slug, $18), s.computed_slug)
          END AS canonical_slug,
          poster.hosted_url AS poster_url,
          backdrop.hosted_url AS backdrop_url,
          logo.hosted_url AS logo_url
        FROM shows_with_slug AS s
        LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
        LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
        LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
        WHERE s.id = $19::uuid
        LIMIT $20",-5343152064788459010,13,1637.277161
11,core_admin,117.079545727273,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        news_mentions AS (
          SELECT
            ssl.source_id,
            COALESCE(
              NULLIF(news_item->>$9, $10)::timestamptz,
              ssl.updated_at
            ) AS published_at,
            NULLIF(trim(tag->>$11), $12) AS person_id_token,
            NULLIF(trim(tag->>$13), $14) AS person_name_token
          FROM core.show_source_latest AS ssl
          CROSS JOIN LATERAL jsonb_array_elements(
            CASE
              WHEN jsonb_typeof(ssl.payload->$15->$16) = $17
                THEN ssl.payload->$18->$19
              ELSE $20::jsonb
            END
          ) AS news_item
          CROSS JOIN LATERAL jsonb_array_elements(
            CASE
              WHEN jsonb_typeof(news_item->$21) = $22
                THEN news_item->$23
              ELSE $24::jsonb
            END
          ) AS tag
          WHERE
            ssl.source_id IN ($25, $26)
            AND COALESCE(ssl.variant, $27) = $28
        ),
        resolved_mentions AS (
          SELECT
            COALESCE(p_by_id.id, p_by_name.id) AS person_id,
            mentions.source_id,
            mentions.published_at
          FROM news_mentions AS mentions
          LEFT JOIN core.people AS p_by_id
            ON mentions.person_id_token ~* $29
           AND p_by_id.id = mentions.person_id_token::uuid
          LEFT JOIN core.people AS p_by_name
            ON p_by_id.id IS NULL
           AND mentions.person_name_token IS NOT NULL
           AND lower(p_by_name.full_name) = lower(mentions.person_name_token)
          WHERE COALESCE(p_by_id.id, p_by_name.id) IS NOT NULL
        ),
        person_metrics AS (
          SELECT
            resolved_mentions.person_id,
            COUNT(*)::int AS metric_value,
            MAX(resolved_mentions.published_at) AS latest_at
          FROM resolved_mentions
          GROUP BY resolved_mentions.person_id
        ),
        ranked_people AS (
          SELECT
            person_metrics.person_id,
            person_metrics.metric_value,
            person_metrics.latest_at
          FROM person_metrics
          ORDER BY
            person_metrics.metric_value DESC,
            person_metrics.latest_at DESC NULLS LAST,
            person_metrics.person_id ASC
          LIMIT $30
        )
        SELECT
          person_metrics.person_id::text AS person_id,
          p.full_name,
          p.known_for,
          COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
          person_metrics.metric_value,
          show_context.canonical_slug AS show_context,
          person_metrics.latest_at
        FROM ranked_people AS person_metrics
        JOIN core.people AS p ON p.id = person_metrics.person_id
        
LEFT JOIN LATERAL (
  SELECT
    cp.thumb_url,
    cp.display_url,
    cp.hosted_url,
    cp.url
  FROM core.v_cast_photos AS cp
  WHERE cp.person_id = person_metrics.person_id
  ORDER BY
    CASE
      WHEN lower(COALESCE(cp.context_section, $31)) = $32 THEN $33
      WHEN lower(COALESCE(cp.context_section, $34)) IN (
        $35,
        $36
      ) THEN $37
      ELSE $38
    END,
    cp.gallery_index ASC NULLS LAST
  LIMIT $39
) AS photo ON $40

        
LEFT JOIN LATERAL (
  SELECT
    CASE
      WHEN sws.slug_collision_count > $41
        THEN COALESCE(NULLIF(sws.slug, $42), sws.computed_slug) || $43 || lower(left(sws.id::text, $44))
      ELSE COALESCE(NULLIF(sws.slug, $45), sws.computed_slug)
    END AS canonical_slug
  FROM core.v_person_show_seasons AS vpss
  JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
  WHERE vpss.person_id = person_metrics.person_id
  ORDER BY
    COALESCE(vpss.total_episodes, $46) DESC,
    vpss.show_id ASC
  LIMIT $47
) AS show_context ON $48

        ORDER BY
          person_metrics.metric_value DESC,
          person_metrics.latest_at DESC NULLS LAST,
          p.full_name ASC
        LIMIT $49",-3204867858900209366,0,1287.875003
4,core_admin,285.59335175,"WITH shows_with_slug AS (
       SELECT
         s.id,
         
  lower(
    trim(
      both $4 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $5), $6, $7, $8),
        $9,
        $10,
        $11
      )
    )
  )
 AS slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     ),
     person_hits AS (
       SELECT
         p.id,
         p.full_name,
         p.known_for,
         p.external_ids,
         p.created_at,
         p.updated_at
       FROM core.people AS p
       WHERE p.full_name ILIKE $1
       ORDER BY p.full_name ASC
       LIMIT $2 OFFSET $3
     )
     SELECT
       person_hits.*,
       (
         SELECT
           CASE
             WHEN sws.slug_collision_count > $12
               THEN sws.slug || $13 || lower(left(sws.id::text, $14))
             ELSE sws.slug
           END
         FROM core.v_person_show_seasons AS vpss
         JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
         WHERE vpss.person_id = person_hits.id
         ORDER BY
           COALESCE(vpss.total_episodes, $15) DESC,
           vpss.show_id ASC
         LIMIT $16
       ) AS show_context
     FROM person_hits",4499897198827314218,18,1142.373407
11,core_admin,102.782922090909,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        person_metrics AS (
          SELECT
            p.id AS person_id,
            p.full_name AS person_name,
            $9::int AS metric_value,
            GREATEST(p.updated_at, p.created_at) AS latest_at
          FROM core.people AS p
        ),
        ranked_people AS (
          SELECT
            person_metrics.person_id,
            person_metrics.person_name,
            person_metrics.metric_value,
            person_metrics.latest_at
          FROM person_metrics
          ORDER BY
            person_metrics.latest_at DESC NULLS LAST,
            person_metrics.person_name ASC
          LIMIT $10
        )
        SELECT
          person_metrics.person_id::text AS person_id,
          p.full_name,
          p.known_for,
          COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
          person_metrics.metric_value,
          show_context.canonical_slug AS show_context,
          person_metrics.latest_at
        FROM ranked_people AS person_metrics
        JOIN core.people AS p ON p.id = person_metrics.person_id
        
LEFT JOIN LATERAL (
  SELECT
    cp.thumb_url,
    cp.display_url,
    cp.hosted_url,
    cp.url
  FROM core.v_cast_photos AS cp
  WHERE cp.person_id = person_metrics.person_id
  ORDER BY
    CASE
      WHEN lower(COALESCE(cp.context_section, $11)) = $12 THEN $13
      WHEN lower(COALESCE(cp.context_section, $14)) IN (
        $15,
        $16
      ) THEN $17
      ELSE $18
    END,
    cp.gallery_index ASC NULLS LAST
  LIMIT $19
) AS photo ON $20

        
LEFT JOIN LATERAL (
  SELECT
    CASE
      WHEN sws.slug_collision_count > $21
        THEN COALESCE(NULLIF(sws.slug, $22), sws.computed_slug) || $23 || lower(left(sws.id::text, $24))
      ELSE COALESCE(NULLIF(sws.slug, $25), sws.computed_slug)
    END AS canonical_slug
  FROM core.v_person_show_seasons AS vpss
  JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
  WHERE vpss.person_id = person_metrics.person_id
  ORDER BY
    COALESCE(vpss.total_episodes, $26) DESC,
    vpss.show_id ASC
  LIMIT $27
) AS show_context ON $28

        ORDER BY
          person_metrics.latest_at DESC NULLS LAST,
          p.full_name ASC
        LIMIT $29",2370565374140079228,105,1130.612143
23,core_admin,34.0829143913043,"WITH shows_with_slug AS (
       SELECT
         s.*,
         
  lower(
    trim(
      both $4 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $5), $6, $7, $8),
        $9,
        $10,
        $11
      )
    )
  )
 AS computed_slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       s.*,
       CASE
         WHEN s.slug_collision_count > $12
           THEN COALESCE(NULLIF(s.slug, $13), s.computed_slug) || $14 || lower(left(s.id::text, $15))
         ELSE COALESCE(NULLIF(s.slug, $16), s.computed_slug)
       END AS canonical_slug,
       poster.hosted_url AS poster_url,
       backdrop.hosted_url AS backdrop_url,
       logo.hosted_url AS logo_url
     FROM shows_with_slug AS s
     LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
     LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
     LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
     WHERE s.name ILIKE $1
        OR EXISTS (
          SELECT $17
          FROM unnest(COALESCE(s.alternative_names, ARRAY[]::text[])) AS alt(name)
          WHERE alt.name ILIKE $1
        )
     ORDER BY s.name ASC
     LIMIT $2 OFFSET $3",6127307513773870703,79,783.907031
